Configurations:

general:
  device: cuda
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
         -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465]],
       device='cuda:0')
diversed PGD initialization time: 0.1334
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.68009400,  0.00084642, -0.01452358, -0.00679867, -0.01047586,
           0.42454523,  0.00210421,  0.01839975,  0.05995520, -0.06396666],
         [ 0.68009400,  0.00084642, -0.01452358, -0.00679867, -0.01047586,
           0.42454523,  0.00210421,  0.01839975,  0.05995520, -0.06396666]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.67924756, 0.69461757, 0.68689269, 0.69056988, 0.25554878,
          0.67798978, 0.66169423, 0.62013882, 0.74406064]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4145 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
         -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 69, 1, 13] with unstable size 68 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.65602124, -1.22622895, -1.22597718, -0.89001971, -1.77858901,
         -1.13700128, -1.37646890, -1.81205297, -1.27531493]], device='cuda:0') None
best_l after optimization: -1.572516918182373
alpha/beta optimization time: 1.7034296989440918
initial alpha-crown bounds: tensor([[ 0.05029568, -0.08371553, -0.12503996,  0.01653772, -0.53163540,
         -0.10384282, -0.37758619, -0.37284178, -0.04468854]], device='cuda:0')
Worst class: (+ rhs) -0.5316354036331177
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 117.7997977733612
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.05029568076133728.

Properties batch 1, size 1
Remaining timeout: 117.72803068161011
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.08371553]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
        -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08371553]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 62
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 28] 
split level 2: [/input.3, 31] 
split level 3: [/input.3, 254] 
split level 4: [/input.3, 132] 
split level 5: [/input.3, 170] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.43865966796875e-05
Time: prepare 0.0035    bound 0.0046    transfer 0.0001    finalize 0.0017    func 0.0100    
Accumulated time: func 0.0100    prepare 0.0040    bound 0.0046    transfer 0.0001    finalize 0.0017    
length of domains: 0
Time: pickout 0.0004    decision 0.0232    set_bounds 0.0110    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0232    set_bounds 0.0110    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.049088478088378906


Properties batch 2, size 1
Remaining timeout: 117.5888135433197
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.12503996]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
        -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.12503996]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 62
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 254] 
split level 2: [/input.3, 236] 
split level 3: [/input.3, 31] 
split level 4: [/input.3, 28] 
split level 5: [/input.3, 170] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 6.866455078125e-05
Time: prepare 0.0034    bound 0.0046    transfer 0.0001    finalize 0.0017    func 0.0099    
Accumulated time: func 0.0099    prepare 0.0039    bound 0.0046    transfer 0.0001    finalize 0.0017    
length of domains: 0
Time: pickout 0.0004    decision 0.0229    set_bounds 0.0108    solve 0.0099    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0229    set_bounds 0.0108    solve 0.0099    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.048175811767578125


Properties batch 3, size 1
Remaining timeout: 117.44663667678833
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.01653771847486496.

Properties batch 4, size 1
Remaining timeout: 117.3750786781311
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53163540]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
        -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53163540]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 62
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 197] 
split level 2: [/input.3, 254] 
split level 3: [/input.3, 236] 
split level 4: [/input.3, 132] 
split level 5: [/input.3, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.008630990982055664
Time: prepare 0.0035    bound 0.1927    transfer 0.0003    finalize 0.0024    func 0.1990    
Accumulated time: func 0.1990    prepare 0.0040    bound 0.1927    transfer 0.0003    finalize 0.0024    
Current worst splitting domains lb-rhs (depth):
-0.04280 (6), -0.00838 (6), 
length of domains: 2
Time: pickout 0.0005    decision 0.0233    set_bounds 0.0108    solve 0.1991    add 0.0009    
Accumulated time: pickout 0.0005    decision 0.0233    set_bounds 0.0108    solve 0.1991    add 0.0009    
Current (lb-rhs): -0.04279685020446777
2 domains visited
Cumulative time: 0.23899388313293457

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 93] [/input, 149] 
split level 1: [/input, 149] [/input, 55] 
split level 2: [/input, 55] [/input, 254] 
split level 3: [/input, 254] [/input, 245] 
split level 4: [/input, 245] [/input.3, 115] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.058547973632812e-05
Time: prepare 0.0075    bound 0.0046    transfer 0.0001    finalize 0.0026    func 0.0149    
Accumulated time: func 0.2139    prepare 0.0119    bound 0.1973    transfer 0.0004    finalize 0.0050    
length of domains: 0
Time: pickout 0.0007    decision 0.0214    set_bounds 0.0104    solve 0.0149    add 0.0001    
Accumulated time: pickout 0.0012    decision 0.0447    set_bounds 0.0213    solve 0.2140    add 0.0010    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.2867882251739502


Properties batch 5, size 1
Remaining timeout: 116.99735713005066
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.10384282]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
        -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10384282]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 62
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 244] 
split level 2: [/input.3, 254] 
split level 3: [/input.3, 28] 
split level 4: [/input, 55] 
split level 5: [/input.3, 216] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.0067    bound 0.0046    transfer 0.0001    finalize 0.0024    func 0.0138    
Accumulated time: func 0.0138    prepare 0.0072    bound 0.0046    transfer 0.0001    finalize 0.0024    
length of domains: 0
Time: pickout 0.0004    decision 0.0231    set_bounds 0.0113    solve 0.0139    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0231    set_bounds 0.0113    solve 0.0139    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.052724361419677734


Properties batch 6, size 1
Remaining timeout: 116.85020112991333
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.37758619]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
        -0.01722344, -0.00721346, -0.00918069, -0.00530280, -0.00641465],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.37758619]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 62
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 124] 
split level 2: [/input, 55] 
split level 3: [/input.3, 254] 
split level 4: [/input.3, 133] 
split level 5: [/input.3, 28] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 6.890296936035156e-05
Time: prepare 0.0065    bound 0.0044    transfer 0.0001    finalize 0.0025    func 0.0135    
Accumulated time: func 0.0135    prepare 0.0070    bound 0.0044    transfer 0.0001    finalize 0.0025    
length of domains: 0
Time: pickout 0.0004    decision 0.0229    set_bounds 0.0111    solve 0.0136    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0229    set_bounds 0.0111    solve 0.0136    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.051921844482421875


Properties batch 7, size 1
Remaining timeout: 116.70396113395691
##### Instance 293 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.37284178]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99949753, -0.00640095,  0.01320261,  0.00485738, -0.00442319,
