Configurations:

general:
  device: cuda
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-21.94468117,   0.34226555, -10.36869526, -15.18973541, -10.63086414,
         -14.53683853, -12.54926300, -10.78991508, -11.05005360, -13.60878849]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[-129.19976807,  -67.99445343, -102.26384735, -121.36859894,
          -94.66983795, -135.42488098,  -76.55430603,  -76.91611481,
         -113.52874756]], device='cuda:0') None
best_l after optimization: -691.951416015625
alpha/beta optimization time: 28.87855291366577
initial alpha-crown bounds: tensor([[-100.66099548,  -54.10033035,  -60.37624359,  -93.84591675,
          -75.68641663, -103.22748566,  -54.91301727,  -58.28604126,
          -90.85491943]], device='cuda:0')
Worst class: (+ rhs) -103.22748565673828
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200])]

Properties batch 0, size 1
Remaining timeout: 119.9681146144867
##### Instance 72 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-100.66099548]], device='cuda:0') need to verify.
Model prediction is: tensor([-21.94468117,   0.34226555, -10.36869526, -15.18973541, -10.63086414,
        -14.53683853, -12.54926300, -10.78991508, -11.05005360, -13.60878849],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /35 start_node /36
setting alpha for layer /35 start_node /38
setting alpha for layer /35 start_node /40
setting alpha for layer /35 start_node /42
setting alpha for layer /35 start_node /44
setting alpha for layer /35 start_node /46 with alignment adjustment
setting alpha for layer /37 start_node /38
setting alpha for layer /37 start_node /40
setting alpha for layer /37 start_node /42
setting alpha for layer /37 start_node /44
setting alpha for layer /37 start_node /46 with alignment adjustment
setting alpha for layer /39 start_node /40
setting alpha for layer /39 start_node /42
setting alpha for layer /39 start_node /44
setting alpha for layer /39 start_node /46 with alignment adjustment
setting alpha for layer /41 start_node /42
setting alpha for layer /41 start_node /44
setting alpha for layer /41 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /44
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-100.66099548]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /34,/36,/38,/40,/42,/44,/46
Keeping alphas for these layers: ['/46']
Node /35 input 0: size torch.Size([200]) unstable 200
Node /37 input 0: size torch.Size([200]) unstable 200
Node /39 input 0: size torch.Size([200]) unstable 200
Node /41 input 0: size torch.Size([200]) unstable 200
Node /43 input 0: size torch.Size([200]) unstable 200
Node /45 input 0: size torch.Size([200]) unstable 200
-----------------
# of unstable neurons: 1200
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/44, 131] 
split level 1: [/44, 58] 
split level 2: [/44, 12] 
split level 3: [/44, 66] 
split level 4: [/44, 137] 
split level 5: [/44, 55] 
split level 6: [/44, 138] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.0076    bound 0.9832    transfer 0.0005    finalize 0.0076    func 0.9989    
Accumulated time: func 0.9989    prepare 0.0084    bound 0.9832    transfer 0.0005    finalize 0.0076    
Current worst splitting domains lb-rhs (depth):
-100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), -100.66100 (7), 
length of domains: 128
Time: pickout 0.0012    decision 0.1625    set_bounds 0.0244    solve 0.9990    add 0.0027    
Accumulated time: pickout 0.0012    decision 0.1625    set_bounds 0.0244    solve 0.9990    add 0.0027    
Current (lb-rhs): -100.66099548339844
128 domains visited
Cumulative time: 1.2041311264038086

BaB round 2
batch: 128
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/44, 31] [/44, 31] [/44, 120] [/44, 120] [/44, 31] [/44, 31] [/44, 120] [/44, 120] [/44, 120] [/44, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0002143383026123047
Time: prepare 0.0209    bound 0.9995    transfer 0.0005    finalize 0.0151    func 1.0361    
Accumulated time: func 2.0350    prepare 0.0299    bound 1.9827    transfer 0.0010    finalize 0.0227    
Current worst splitting domains lb-rhs (depth):
-100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), -100.66100 (8), 
length of domains: 256
Time: pickout 0.0024    decision 0.2189    set_bounds 0.0280    solve 1.0363    add 0.0035    
Accumulated time: pickout 0.0036    decision 0.3814    set_bounds 0.0524    solve 2.0353    add 0.0062    
Current (lb-rhs): -100.66099548339844
384 domains visited
Cumulative time: 2.494253158569336

BaB round 3
batch: 256
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/44, 120] [/44, 120] [/44, 31] [/44, 31] [/44, 120] [/44, 120] [/44, 31] [/44, 31] [/44, 31] [/44, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.0439    bound 1.0559    transfer 0.0008    finalize 0.0282    func 1.1290    
Accumulated time: func 3.1640    prepare 0.0745    bound 3.0385    transfer 0.0018    finalize 0.0510    
Current worst splitting domains lb-rhs (depth):
-100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), -100.66100 (9), 
length of domains: 512
Time: pickout 0.0034    decision 0.2947    set_bounds 0.0563    solve 1.1293    add 0.0056    
Accumulated time: pickout 0.0070    decision 0.6761    set_bounds 0.1087    solve 3.1646    add 0.0118    
Current (lb-rhs): -100.66099548339844
896 domains visited
Cumulative time: 3.9850082397460938

BaB round 4
batch: 512
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/44, 84] [/44, 111] [/44, 89] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 67] [/44, 111] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 0.00010037422180175781
Time: prepare 0.0836    bound 1.1188    transfer 0.0015    finalize 0.0579    func 1.2620    
Accumulated time: func 4.4261    prepare 0.1588    bound 4.1574    transfer 0.0033    finalize 0.1088    
Current worst splitting domains lb-rhs (depth):
-100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), -100.66100 (10), 
length of domains: 1024
Time: pickout 0.0050    decision 0.4541    set_bounds 0.1073    solve 1.2625    add 0.0083    
Accumulated time: pickout 0.0120    decision 1.1302    set_bounds 0.2160    solve 4.4271    add 0.0201    
Current (lb-rhs): -100.66099548339844
1920 domains visited
Cumulative time: 5.825029373168945

BaB round 5
batch: 1024
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/44, 111] [/44, 84] [/44, 111] [/44, 84] [/44, 84] [/44, 84] [/44, 84] [/44, 84] [/44, 111] [/44, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.608268737792969e-05
Time: prepare 0.1647    bound 1.5044    transfer 0.0021    finalize 0.1116    func 1.8800    
Accumulated time: func 6.3061    prepare 0.3244    bound 5.6618    transfer 0.0054    finalize 0.2204    
Current worst splitting domains lb-rhs (depth):
-100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), -100.66100 (11), 
length of domains: 2048
Time: pickout 0.0020    decision 0.8579    set_bounds 0.2102    solve 1.8809    add 0.0165    
Accumulated time: pickout 0.0141    decision 1.9881    set_bounds 0.4263    solve 6.3080    add 0.0366    
Current (lb-rhs): -100.66099548339844
3968 domains visited
Cumulative time: 8.796965837478638

BaB round 6
batch: 2048
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/44, 39] [/44, 39] [/44, 84] [/44, 39] [/44, 39] [/44, 39] [/44, 39] [/44, 39] [/44, 84] [/44, 84] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.0002779960632324219
Time: prepare 0.3467    bound 2.2952    transfer 0.0030    finalize 0.3426    func 2.9879    
Accumulated time: func 9.2939    prepare 0.6720    bound 7.9570    transfer 0.0083    finalize 0.5630    
Current worst splitting domains lb-rhs (depth):
-100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), 
length of domains: 4096
Time: pickout 0.0019    decision 1.4527    set_bounds 0.5299    solve 2.9900    add 0.0264    
Accumulated time: pickout 0.0160    decision 3.4409    set_bounds 0.9561    solve 9.2980    add 0.0630    
Current (lb-rhs): -100.66099548339844
8064 domains visited
Cumulative time: 13.80521297454834

BaB round 7
batch: 2048
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/44, 87] [/44, 87] [/44, 39] [/44, 87] [/44, 87] [/44, 87] [/44, 87] [/44, 87] [/44, 39] [/44, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3480    bound 2.2942    transfer 0.0031    finalize 0.2259    func 2.8715    
Accumulated time: func 12.1655    prepare 1.0210    bound 10.2512    transfer 0.0115    finalize 0.7889    
Current worst splitting domains lb-rhs (depth):
-100.66100 (13), -100.66100 (12), -100.66100 (12), -100.66100 (13), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (13), 
length of domains: 6144
Time: pickout 0.0189    decision 1.4940    set_bounds 0.5596    solve 2.8734    add 0.0398    
Accumulated time: pickout 0.0349    decision 4.9349    set_bounds 1.5157    solve 12.1714    add 0.1028    
Current (lb-rhs): -100.66099548339844
12160 domains visited
Cumulative time: 18.79733395576477

BaB round 8
batch: 2048
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/44, 52] [/44, 52] [/44, 87] [/44, 52] [/44, 52] [/44, 52] [/44, 52] [/44, 52] [/44, 87] [/44, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00010204315185546875
Time: prepare 0.3579    bound 2.2881    transfer 0.0031    finalize 0.3959    func 3.0455    
Accumulated time: func 15.2110    prepare 1.3799    bound 12.5392    transfer 0.0146    finalize 1.1847    
Current worst splitting domains lb-rhs (depth):
-100.66100 (12), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (14), -100.66100 (14), -100.66100 (14), -100.66100 (14), -100.66100 (14), -100.66100 (14), -100.66100 (14), -100.66100 (12), -100.66100 (12), -100.66100 (13), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), -100.66100 (12), 
length of domains: 8192
Time: pickout 0.0181    decision 1.4461    set_bounds 0.5608    solve 3.0496    add 0.0341    
Accumulated time: pickout 0.0530    decision 6.3810    set_bounds 2.0765    solve 15.2210    add 0.1369    
Current (lb-rhs): -100.66099548339844
16256 domains visited
Cumulative time: 23.91457486152649

BaB round 9
batch: 2048
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/44, 106] [/44, 114] [/44, 114] [/44, 114] [/44, 89] [/44, 114] [/44, 114] [/44, 114] [/44, 114] [/44, 114] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00035452842712402344
Time: prepare 0.3572    bound 2.3212    transfer 0.0030    finalize 0.4067    func 3.0885    
Accumulated time: func 18.2995    prepare 1.7381    bound 14.8604    transfer 0.0176    finalize 1.5914    
Current worst splitting domains lb-rhs (depth):
-100.66100 (13), -100.66100 (15), -100.66100 (15), -100.66100 (15), -100.66100 (15), -100.66100 (15), -100.66100 (15), -100.66100 (15), -100.66100 (13), -100.66100 (15), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (15), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (13), -100.66100 (13), 
length of domains: 10240
Time: pickout 0.0191    decision 1.4574    set_bounds 0.4204    solve 3.0908    add 0.0463    
Accumulated time: pickout 0.0720    decision 7.8384    set_bounds 2.4968    solve 18.3118    add 0.1832    
